,EvalCount,0,0.75,0.25,EvalCount,1,0.75,0.25,EvalCount,2,0.75,0.25,EvalCount,0,0,0,0,0,0,EvalCount,3,0.75,0.25,EvalCount,4,0.75,0.25,EvalCount,5,0.75,0.25
0,8,0.13085225,0.20998055,0.07876911249999999,8,3.110982,3.8168045,2.41187375,8,0.53722745,0.8769309750000001,0.3920461,8,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,8,0.0,0.0019898910273638,0.0,8,6.159274061582057,6.7462873276450726,5.584832372341362,8,1.2839235253017365,1.4092042271166942,1.2298358031711327
1,16,0.11248955,0.20998055,0.07656816999999999,16,1.9951699999999999,2.31308425,1.2870244999999998,16,0.3853177,0.566246875,0.2307957,16,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,16,0.0,0.0,0.0,16,4.184494921954516,4.622872853730966,3.782515133953634,16,0.9282779568809919,1.1739759954632318,0.7932502520311298
2,24,0.084614035,0.20998055,0.0432409475,24,1.1979375,1.6335777500000002,0.91525035,24,0.2296418,0.29278725,0.203144175,24,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,24,0.0,0.0038394787133778753,0.0,24,2.653904606294309,2.8823794043311453,2.36060831303187,24,0.6162334194347108,0.705832837636018,0.5278130795328222
3,32,0.081788485,0.20998055,0.0432409475,32,0.8298535499999999,1.0133889249999999,0.7391987250000001,32,0.22322655,0.2407306,0.135638875,32,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,32,0.0,0.00066932852483965,0.0,32,2.026626581694652,2.181886558915554,1.7192281083720509,32,0.40953786821933486,0.4828435848527258,0.31409934193839895
4,40,0.07377504,0.20998055,0.042207972499999996,40,0.52945525,0.71694395,0.382673675,40,0.19996914999999998,0.23192785,0.1068217325,40,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,40,0.0,0.00403832951749065,0.0,40,1.34985714842973,1.5138037631784826,1.2168853278440486,40,0.25678165620628585,0.35268870812870895,0.18383714069237345
5,48,0.070614045,0.20998055,0.0180835425,48,0.2624905,0.429993925,0.23116405,48,0.1585223,0.227166025,0.09777374,48,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,48,0.0,0.00193963869448915,0.0,48,0.8337300620128233,1.0498920002300822,0.6819446814023334,48,0.1988811538662173,0.24472682686591424,0.1589548212839494
6,56,0.070614045,0.20998055,0.0178649125,56,0.23495285,0.26188540000000005,0.20263325000000001,56,0.15408315,0.2204599,0.09777374,56,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,56,0.0,0.003311684028120025,0.0,56,0.5568052748917254,0.5824741610104422,0.4876906877625377,56,0.14148092125945672,0.18175315302461023,0.0999295022774046
7,64,0.063354095,0.20998055,0.01680915425,64,0.22039,0.25070655,0.15015895,64,0.15408315,0.218957575,0.0915267675,64,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,64,0.0,0.00129554033188335,0.0,64,0.4229853906069566,0.4783712563396322,0.36010744503539555,64,0.054687334576136754,0.11407702399762452,0.0394124604033822
8,72,0.058886245,0.20998055,0.01680915425,72,0.1992041,0.23613245,0.1158034,72,0.12258170000000002,0.218957575,0.0888325325,72,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,72,0.0,0.0011780022702651749,0.0,72,0.21121735190137225,0.3021147023997127,0.171663909060002,72,0.06386774412696014,0.10668177472257379,0.04102988751371382
9,80,0.057052955,0.20998055,0.01680915425,80,0.1710634,0.220174375,0.10901090000000001,80,0.10730816500000001,0.18133364999999999,0.0850477575,80,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,80,0.0,9.918053486125e-05,0.0,80,0.1493937882889694,0.23148261924016533,0.11793769986298946,80,0.0365793304328932,0.04559447175161543,0.0181131028763535
10,88,0.057052955,0.20998055,0.01653422125,88,0.13664815000000002,0.213607475,0.105505425,88,0.10730816500000001,0.180956925,0.075293125,88,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,88,0.0,0.0005581265259157751,0.0,88,0.0871578484103159,0.1294792760538723,0.058682656012833276,88,0.02094473007062805,0.06171486042831765,0.006824843097816725
11,96,0.057052955,0.20998055,0.007560856249999999,96,0.13056435,0.213607475,0.10525665,96,0.106167765,0.180956925,0.0546939825,96,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,96,0.0,0.0,0.0,96,0.0583780110367672,0.07459825372358118,0.03568394114535527,96,0.01216236476212045,0.019869860326030924,0.002460418500687
12,104,0.057052955,0.20998055,0.007467734,104,0.13056435,0.213607475,0.10525665,104,0.09593014999999999,0.180956925,0.0546939825,104,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,104,0.0,0.0,0.0,104,0.0367874935077561,0.05721624293854058,0.0132309398660164,104,0.0092288001677864,0.02171107743130815,0.00498561152494165
13,112,0.057052955,0.20998055,0.00726343675,112,0.11747075,0.213607475,0.0920980875,112,0.09593014999999999,0.177214175,0.0546939825,112,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,112,0.0,0.0,0.0,112,0.00974424275708795,0.0313829642053534,0.00507491778225625,112,0.00614291433991435,0.017757890008686574,0.0
14,120,0.057052955,0.20998055,0.00552609525,120,0.11747075,0.188627225,0.0920980875,120,0.09060692,0.177214175,0.0546939825,120,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,120,0.0,0.0,0.0,120,0.00672839172880295,0.036564768002687674,0.0,120,0.009636960973967199,0.02098114784063915,0.000137271218230575
15,128,0.057052955,0.20998055,0.004927086000000001,128,0.11747075,0.188627225,0.0920980875,128,0.079526365,0.177214175,0.0491807125,128,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,128,0.0,0.0,0.0,128,0.01214513762042555,0.03876243128732995,0.0026920601993851503,128,0.0048524287580557005,0.011423627355957375,0.0
16,136,0.057052955,0.20998055,0.004927086000000001,136,0.11747075,0.188627225,0.08661071249999999,136,0.079526365,0.177214175,0.0491807125,136,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,136,0.0,0.0,0.0,136,0.00775769140243185,0.01700255814957335,0.0019785937131240753,136,0.00534898595636825,0.02589978487151615,0.0
17,144,0.057052955,0.20998055,0.00415735825,144,0.11747075,0.18741965,0.0543502325,144,0.06927534,0.177214175,0.045773765,144,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,144,0.0,0.0,0.0,144,0.0037450523324596002,0.011124756984560849,0.0,144,0.0,0.004129118971726025,0.0
18,152,0.057052955,0.20998055,0.003746055,152,0.100142635,0.18741965,0.0543502325,152,0.06927534,0.177214175,0.0392385425,152,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,152,0.0,0.0,0.0,152,0.0031079581981658,0.007880686981381425,0.0,152,0.0004531570754735,0.00526381484208145,0.0
19,160,0.057052955,0.20998055,0.003746055,160,0.07559861500000001,0.18741965,0.026449605,160,0.06927534,0.177214175,0.0259915025,160,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,160,0.0,0.0,0.0,160,7.63922565047e-05,0.009958666966417925,0.0,160,0.00048323559032965,0.009593442207441549,0.0
20,168,0.057052955,0.20998055,0.003746055,168,0.05254083,0.18741965,0.0203755425,168,0.04991659,0.177214175,0.0259915025,168,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,168,0.0,0.0,0.0,168,0.00026427983196295,0.009892005093295426,0.0,168,0.0,0.003207501447103825,0.0
21,176,0.057052955,0.20998055,0.003746055,176,0.04647776,0.18741965,0.01866758,176,0.04991659,0.177214175,0.0259915025,176,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,176,0.0,0.0,0.0,176,0.0,0.0011181149886567,0.0,176,0.00017806190850447367,0.003443569035283,0.0
22,184,0.057052955,0.20998055,0.003746055,184,0.04647776,0.18741965,0.01672796,184,0.04991659,0.177214175,0.0259915025,184,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,184,0.0,0.0,0.0,184,0.0,0.0045035663586386,0.0,184,0.0,0.0032459996149963,0.0
23,192,0.057052955,0.20998055,0.003746055,192,0.04647776,0.18741965,0.016016777500000003,192,0.04991659,0.177214175,0.0259915025,192,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,192,0.0,0.0,0.0,192,0.0,0.008532176906827975,0.0,192,0.0,0.004869040010229026,0.0
24,200,0.057052955,0.20998055,0.002844738,200,0.04647776,0.18741965,0.016016777500000003,200,0.04914422,0.177214175,0.022619747500000002,200,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,200,0.0,0.0,0.0,200,0.0,0.004781801489334599,0.0,200,0.0,0.002296226758486325,0.0
25,208,0.057052955,0.20998055,0.002844738,208,0.033657275,0.18741965,0.0132122325,208,0.049133485000000005,0.177214175,0.020954785,208,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,208,0.0,0.0,0.0,208,0.0,0.005569820914539725,0.0,208,0.0,0.003605694545112725,0.0
26,216,0.05334173,0.20998055,0.0018854392500000001,216,0.032672795,0.18741965,0.0132122325,216,0.049133485000000005,0.177214175,0.02055855,216,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,216,0.0,0.0,0.0,216,0.0,0.00282406245535015,0.0,216,0.0,0.0,0.0
27,224,0.05334173,0.20998055,0.0018854392500000001,224,0.032672795,0.18741965,0.0132122325,224,0.049133485000000005,0.177214175,0.0118893175,224,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,224,0.0,0.0,0.0,224,0.0,0.0044952016966084,0.0,224,0.0,0.0,0.0
28,232,0.05334173,0.20998055,0.0018854392500000001,232,0.032672795,0.18741965,0.0113986425,232,0.048997990000000005,0.177214175,0.0118893175,232,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,232,0.0,0.0,0.0,232,0.0,0.0,0.0,232,0.0,6.52243236346e-05,0.0
29,240,0.05334173,0.20998055,0.0016153325,240,0.02949397,0.18741965,0.010611484,240,0.048997990000000005,0.177214175,0.0118893175,240,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,240,0.0,0.0,0.0,240,0.0,0.000803845424084125,0.0,240,0.0,0.000147887882753525,0.0
30,248,0.05334173,0.20998055,0.0016153325,248,0.02949397,0.18741965,0.008138145250000001,248,0.048997990000000005,0.177214175,0.01141676,248,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,248,0.0,0.0,0.0,248,0.0,0.0,0.0,248,0.0,0.0,0.0
31,256,0.05334173,0.20998055,0.0016153325,256,0.02522411,0.18741965,0.00813075375,256,0.048997990000000005,0.177214175,0.01141676,256,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,256,0.0,0.0,0.0,256,0.0,0.000142633947828125,0.0,256,0.0,0.0,0.0
32,264,0.05334173,0.20998055,0.0016153325,264,0.02522411,0.18741965,0.007720531500000001,264,0.048997990000000005,0.177214175,0.01141676,264,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,264,0.0,0.0,0.0,264,0.0,6.591328870175e-05,0.0,264,0.0,0.0,0.0
33,272,0.05334173,0.20998055,0.0013089530250000002,272,0.02522411,0.18741965,0.004708543,272,0.048997990000000005,0.177214175,0.0101042195,272,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,272,0.0,0.0,0.0,272,0.0,0.0,0.0,272,0.0,6.353673095015e-05,0.0
34,280,0.05334173,0.20998055,0.0007752638,280,0.02522411,0.18741965,0.004708543,280,0.048997990000000005,0.177214175,0.007981183250000001,280,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,280,0.0,0.0,0.0,280,0.0,0.0,0.0,280,0.0,0.000221322729996575,0.0
35,288,0.05334173,0.20998055,0.000768909325,288,0.02522411,0.187418,0.004595572,288,0.048997990000000005,0.177214175,0.00716672125,288,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,288,0.0,0.0,0.0,288,0.0,0.0,0.0,288,0.0,0.0,0.0
36,296,0.05334173,0.20998055,0.000768909325,296,0.02522411,0.187418,0.004595572,296,0.047626755,0.177214175,0.00716672125,296,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,296,0.0,0.0,0.0,296,0.0,0.0,0.0,296,0.0,0.0,0.0
37,304,0.05334173,0.20998055,0.000768909325,304,0.022187265999999997,0.187418,0.00380347325,304,0.047626755,0.177214175,0.00578150075,304,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,304,0.0,0.0,0.0,304,0.0,0.0,0.0,304,0.0,0.0,0.0
38,312,0.051517745,0.20998055,0.000768909325,312,0.0220095085,0.187418,0.00380347325,312,0.047626755,0.177214175,0.00578150075,312,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,312,0.0,0.0,0.0,312,0.0,0.0,0.0,312,0.0,0.0,0.0
39,320,0.051517745,0.20998055,0.000768909325,320,0.020995238,0.187418,0.00320677025,320,0.047547980000000004,0.177214175,0.0036910992499999996,320,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,320,0.0,0.0,0.0,320,0.0,0.0,0.0,320,0.0,2.450677522410072e-05,0.0
40,328,0.051517745,0.20998055,0.00072900805,328,0.020995238,0.187418,0.00320677025,328,0.047547980000000004,0.177214175,0.003609897,328,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,328,0.0,0.0,0.0,328,0.0,0.0,0.0,328,0.0,8.91629625744e-05,0.0
41,336,0.051517745,0.20998055,0.00072900805,336,0.020995238,0.187418,0.00320677025,336,0.047547980000000004,0.177214175,0.00312191125,336,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,336,0.0,0.0,0.0,336,0.0,0.0,0.0,336,0.0,0.0,0.0
42,344,0.051517745,0.20998055,0.00072900805,344,0.0205536815,0.187418,0.003019074,344,0.047547980000000004,0.177214175,0.00192834725,344,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,344,0.0,0.0,0.0,344,0.0,0.0,0.0,344,0.0,0.0,0.0
43,352,0.051517745,0.20998055,0.00072900805,352,0.0205536815,0.187418,0.002966679,352,0.047547980000000004,0.177214175,0.00192834725,352,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,352,0.0,0.0,0.0,352,0.0,0.0,0.0,352,0.0,0.0,0.0
44,360,0.051517745,0.20998055,0.00072900805,360,0.0205536815,0.187418,0.00234834275,360,0.047547980000000004,0.177214175,0.00185287125,360,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,360,0.0,0.0,0.0,360,0.0,0.0,0.0,360,0.0,0.0,0.0
45,368,0.051517745,0.20998055,0.00072900805,368,0.0205536815,0.187418,0.002271457,368,0.047547980000000004,0.177214175,0.001551685,368,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,368,0.0,0.0,0.0,368,0.0,0.0,0.0,368,0.0,0.0,0.0
46,376,0.051517745,0.20998055,0.00072900805,376,0.019135171500000003,0.187418,0.0021827187499999998,376,0.047436015,0.177214175,0.001551685,376,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,376,0.0,0.0,0.0,376,0.0,0.0,0.0,376,0.0,0.0,0.0
47,384,0.051517745,0.20998055,0.0006261731,384,0.019135171500000003,0.187418,0.0020815255,384,0.047436015,0.177214175,0.001551685,384,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,384,0.0,0.0,0.0,384,0.0,0.0,0.0,384,0.0,0.0,0.0
48,392,0.051517745,0.20998055,0.00049231795,392,0.019135171500000003,0.187418,0.0020815255,392,0.047436015,0.177214175,0.001551685,392,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,392,0.0,0.0,0.0,392,0.0,0.0,0.0,392,0.0,0.0,0.0
49,400,0.051517745,0.20998055,0.00045918355,400,0.019135171500000003,0.187418,0.0020815255,400,0.047436015,0.177214175,0.001551685,400,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,400,0.0,0.0,0.0,400,0.0,0.0,0.0,400,0.0,0.0,0.0
50,408,0.051517745,0.20998055,0.00045918355,408,0.018496079500000002,0.187418,0.0020815255,408,0.047436015,0.177214175,0.001551685,408,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,408,0.0,0.0,0.0,408,0.0,0.0,0.0,408,0.0,0.0,0.0
51,416,0.051517745,0.20998055,0.00045918355,416,0.017926295000000002,0.187418,0.001933008,416,0.047436015,0.177214175,0.001551685,416,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,416,0.0,0.0,0.0,416,0.0,0.0,0.0,416,0.0,0.0,0.0
52,424,0.051517745,0.20998055,0.00045918355,424,0.017668080500000002,0.187418,0.0013502165,424,0.047436015,0.177214175,0.001551685,424,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,424,0.0,0.0,0.0,424,0.0,0.0,0.0,424,0.0,0.0,0.0
53,432,0.051517745,0.20998055,0.00045918355,432,0.015305410500000002,0.187418,0.0013323235,432,0.047436015,0.177214175,0.001551685,432,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,432,0.0,0.0,0.0,432,0.0,0.0,0.0,432,0.0,0.0,0.0
54,440,0.051139405,0.20998055,0.0003898053,440,0.015305410500000002,0.187418,0.0013323235,440,0.047436015,0.177214175,0.001551685,440,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,440,0.0,0.0,0.0,440,0.0,0.0,0.0,440,0.0,0.0,0.0
55,448,0.051139405,0.20998055,0.0003898053,448,0.015305410500000002,0.187418,0.0013323235,448,0.047436015,0.177214175,0.0012890125000000001,448,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,448,0.0,0.0,0.0,448,0.0,0.0,0.0,448,0.0,0.0,0.0
56,456,0.051139405,0.20998055,0.000366268025,456,0.011152740500000001,0.187418,0.001173990975,456,0.047436015,0.177214175,0.0011504244999999999,456,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,456,0.0,0.0,0.0,456,0.0,0.0,0.0,456,0.0,0.0,0.0
57,464,0.051139405,0.20998055,0.000366268025,464,0.011152740500000001,0.187418,0.001173990975,464,0.047436015,0.177214175,0.0011504244999999999,464,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,464,0.0,0.0,0.0,464,0.0,0.0,0.0,464,0.0,0.0,0.0
58,472,0.051139405,0.20998055,0.000366268025,472,0.0110335715,0.187418,0.001173990975,472,0.047436015,0.177214175,0.0011504244999999999,472,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,472,0.0,0.0,0.0,472,0.0,0.0,0.0,472,0.0,0.0,0.0
59,480,0.051139405,0.20998055,0.000366268025,480,0.0110335715,0.187418,0.001173990975,480,0.047436015,0.177214175,0.0011504244999999999,480,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,480,0.0,0.0,0.0,480,0.0,0.0,0.0,480,0.0,0.0,0.0
60,488,0.051139405,0.20998055,0.000366268025,488,0.0110335715,0.187418,0.001173990975,488,0.047436015,0.177214175,0.0011504244999999999,488,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,488,0.0,0.0,0.0,488,0.0,0.0,0.0,488,0.0,0.0,0.0
61,496,0.051139405,0.20998055,0.000366268025,496,0.0110335715,0.187418,0.001173990975,496,0.047436015,0.177214175,0.0011504244999999999,496,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,496,0.0,0.0,0.0,496,0.0,0.0,0.0,496,0.0,0.0,0.0
62,504,0.051139405,0.20998055,0.000366268025,504,0.0110335715,0.187418,0.001173990975,504,0.047436015,0.177214175,0.0010318570000000002,504,0.111957535,0.0920272475,0.137496115,0.16861795000000002,0.0975144875,0.20998055,504,0.0,0.0,0.0,504,0.0,0.0,0.0,504,0.0,0.0,0.0
