Ite,EvalCount,BestEval,Param,MeanEval,m0,m1,eigval0,eigval1,logDetC,m,sigma,C
1,6,1.867332e+00,[[-0.16693034 -0.37419461]],2.624740e-01,4.784896e-01,5.040540e-01,1.000000e+00,1.000000e+00,0.000000e+00,[0.47848962 0.50405395],2.000000e+00,"[[1. 0.]
 [0. 1.]]"
2,12,1.641477e+00,[[-0.16693034 -0.37419461]],1.617016e+00,1.520910e+00,-3.947512e-01,7.955240e-01,9.438425e-01,-2.865502e-01,[ 1.52090973 -0.39475121],1.795672e+00,"[[ 0.87769048 -0.07372567]
 [-0.07372567  0.861676  ]]"
3,18,4.974249e-01,[[-0.16693034 -0.37419461]],1.234346e+00,1.308670e+00,-4.853431e-01,6.393316e-01,7.807584e-01,-6.948215e-01,[ 1.30866975 -0.48534305],1.459763e+00,"[[ 0.70824551 -0.07069049]
 [-0.07069049  0.71184451]]"
4,24,4.580101e-01,[[-0.16693034 -0.37419461]],4.801496e-02,1.750782e-01,-1.485907e-01,5.649765e-01,7.965194e-01,-7.984749e-01,[ 0.17507819 -0.14859067],1.364372e+00,"[[ 0.75564853 -0.08827761]
 [-0.08827761  0.60584738]]"
5,30,2.634511e-01,[[-0.16693034 -0.37419461]],1.663058e-01,5.336714e-01,-3.285705e-01,4.583595e-01,6.364851e-01,-1.231896e+00,[ 0.53367143 -0.32857046],1.062636e+00,"[[ 0.60804269 -0.06524837]
 [-0.06524837  0.48680184]]"
6,36,4.252183e-02,[[-0.16693034 -0.37419461]],1.074992e-01,2.157303e-02,1.576791e-01,3.740607e-01,6.425543e-01,-1.425641e+00,[0.02157303 0.15767914],1.006877e+00,"[[ 0.56536741 -0.12151697]
 [-0.12151697  0.45124768]]"
7,42,4.252183e-02,[[-0.16693034 -0.37419461]],5.303777e-02,5.368597e-01,8.914010e-02,3.145576e-01,5.350246e-01,-1.782031e+00,[0.53685973 0.0891401 ],8.376847e-01,"[[ 0.48954728 -0.08920796]
 [-0.08920796  0.36003495]]"
8,48,4.252183e-02,[[-0.16693034 -0.37419461]],1.176853e-01,6.310745e-01,1.577254e-01,2.637723e-01,4.286726e-01,-2.179731e+00,[0.63107453 0.15772535],7.064912e-01,"[[ 0.401549   -0.061131  ]
 [-0.061131    0.29089587]]"
9,54,4.252183e-02,[[-0.16693034 -0.37419461]],2.016647e-02,4.538230e-01,5.890994e-02,2.193531e-01,3.433593e-01,-2.586050e+00,[0.45382296 0.05890994],5.599161e-01,"[[ 0.32692984 -0.04204085]
 [-0.04204085  0.23578256]]"
10,60,4.252183e-02,[[-0.16693034 -0.37419461]],8.180062e-02,5.551085e-01,1.774312e-01,1.908919e-01,2.742051e-01,-2.949927e+00,[0.5551085  0.17743116],4.697366e-01,"[[ 0.26416771 -0.02712003]
 [-0.02712003  0.2009293 ]]"
11,66,4.384232e-03,[[-0.16693034 -0.37419461]],1.146987e-02,4.076696e-01,7.605171e-02,1.681075e-01,2.467962e-01,-3.182344e+00,[0.40766959 0.07605171],4.109210e-01,"[[ 0.24487741 -0.01213706]
 [-0.01213706  0.1700263 ]]"
12,72,4.384232e-03,[[-0.16693034 -0.37419461]],2.645394e-03,3.599084e-01,-1.226152e-02,1.554190e-01,2.080601e-01,-3.431559e+00,[ 0.35990842 -0.01226152],3.900801e-01,"[[0.20677868 0.00811251]
 [0.00811251 0.1567004 ]]"
13,78,2.453965e-03,[[-0.16693034 -0.37419461]],1.338297e-03,3.029030e-01,-1.580685e-02,1.249835e-01,1.816826e-01,-3.785067e+00,[ 0.30290303 -0.01580685],3.552136e-01,"[[0.17867081 0.0127159 ]
 [0.0127159  0.12799531]]"
14,84,1.510298e-03,[[-0.16693034 -0.37419461]],3.358393e-03,2.900855e-01,-3.327218e-02,9.997657e-02,1.489605e-01,-4.206894e+00,[ 0.29008552 -0.03327218],3.065438e-01,"[[0.14533337 0.01282631]
 [0.01282631 0.10360368]]"
15,90,2.068904e-04,[[-0.16693034 -0.37419461]],1.627351e-03,2.846661e-01,-5.226565e-03,8.158758e-02,1.187479e-01,-4.636831e+00,[ 0.28466608 -0.00522656],2.463212e-01,"[[0.11632257 0.00917842]
 [0.00917842 0.0840129 ]]"
16,96,2.068904e-04,[[-0.16693034 -0.37419461]],3.024410e-04,3.111064e-01,3.350089e-02,7.064719e-02,1.008258e-01,-4.944418e+00,[0.3111064  0.03350089],2.151013e-01,"[[0.09423124 0.01247104]
 [0.01247104 0.07724178]]"
17,102,2.068904e-04,[[-0.16693034 -0.37419461]],1.071590e-04,3.088958e-01,2.249191e-02,5.599202e-02,8.145785e-02,-5.390216e+00,[0.30889575 0.02249191],1.648976e-01,"[[0.07584425 0.01055663]
 [0.01055663 0.06160562]]"
18,108,2.068904e-04,[[-0.16693034 -0.37419461]],4.073071e-05,3.127792e-01,2.122676e-02,4.450748e-02,6.454990e-02,-5.852415e+00,[0.31277921 0.02122676],1.255372e-01,"[[0.06025657 0.0082229 ]
 [0.0082229  0.04880081]]"
19,114,1.505299e-04,[[-0.16693034 -0.37419461]],1.255026e-03,3.385158e-01,4.639114e-02,3.652053e-02,7.850503e-02,-5.854473e+00,[0.33851583 0.04639114],1.312104e-01,"[[0.06332399 0.02017187]
 [0.02017187 0.05170157]]"
20,120,1.486076e-04,[[-0.16693034 -0.37419461]],5.483413e-05,3.252511e-01,1.613251e-02,3.280047e-02,6.869871e-02,-6.095337e+00,[0.32525111 0.01613251],1.133189e-01,"[[0.05066727 0.01794893]
 [0.01794893 0.05083191]]"
21,126,6.409117e-05,[[-0.16693034 -0.37419461]],2.675665e-05,3.157344e-01,1.286467e-02,2.610607e-02,5.932011e-02,-6.470394e+00,[0.31573442 0.01286467],9.406973e-02,"[[0.04283163 0.01660659]
 [0.01660659 0.04259455]]"
22,132,2.428192e-05,[[-0.16693034 -0.37419461]],8.298013e-05,3.089681e-01,1.618466e-02,2.256017e-02,4.885938e-02,-6.810378e+00,[0.30896813 0.01618466],8.098580e-02,"[[0.03720088 0.01306479]
 [0.01306479 0.03421867]]"
23,138,2.428192e-05,[[-0.16693034 -0.37419461]],1.447953e-05,3.206241e-01,1.479056e-02,2.013590e-02,4.119613e-02,-7.094662e+00,[0.32062412 0.01479056],6.983256e-02,"[[0.03369113 0.01008623]
 [0.01008623 0.02764089]]"
24,144,2.428192e-05,[[-0.16693034 -0.37419461]],2.894729e-05,3.183114e-01,2.289528e-02,1.838833e-02,3.423964e-02,-7.370411e+00,[0.31831143 0.02289528],6.192921e-02,"[[0.02681883 0.00790956]
 [0.00790956 0.02580913]]"
25,150,1.531720e-06,[[-0.16693034 -0.37419461]],7.289396e-05,3.241384e-01,2.343692e-02,1.540161e-02,3.033531e-02,-7.668726e+00,[0.32413839 0.02343692],5.509068e-02,"[[0.02433663 0.00732109]
 [0.00732109 0.0214003 ]]"
26,156,1.531720e-06,[[-0.16693034 -0.37419461]],1.248442e-06,3.184221e-01,1.649992e-02,1.264601e-02,2.943546e-02,-7.895969e+00,[0.31842207 0.01649992],4.884238e-02,"[[0.02105551 0.00839471]
 [0.00839471 0.02102596]]"
27,162,1.531720e-06,[[-0.16693034 -0.37419461]],1.519820e-06,3.167872e-01,1.720721e-02,1.023086e-02,2.418591e-02,-8.304332e+00,[0.31678721 0.01720721],4.071890e-02,"[[0.01758369 0.00696743]
 [0.00696743 0.01683307]]"
28,168,1.531720e-06,[[-0.16693034 -0.37419461]],7.976352e-06,3.203145e-01,1.593839e-02,9.899112e-03,1.961627e-02,-8.546706e+00,[0.3203145  0.01593839],3.703982e-02,"[[0.01557293 0.00478969]
 [0.00478969 0.01394245]]"
29,174,1.531720e-06,[[-0.16693034 -0.37419461]],1.381263e-05,3.193880e-01,1.408655e-02,8.460347e-03,1.637340e-02,-8.884462e+00,[0.31938802 0.01408655],3.339882e-02,"[[0.01250045 0.00395564]
 [0.00395564 0.01233329]]"
30,180,1.531720e-06,[[-0.16693034 -0.37419461]],2.416713e-06,3.189029e-01,1.627564e-02,7.279006e-03,1.313909e-02,-9.254924e+00,[0.31890291 0.01627564],2.675178e-02,"[[0.00998805 0.0029217 ]
 [0.0029217  0.01043005]]"
31,186,1.531720e-06,[[-0.16693034 -0.37419461]],3.143202e-06,3.196225e-01,1.686233e-02,5.794189e-03,1.102947e-02,-9.658084e+00,[0.31962254 0.01686233],2.184390e-02,"[[0.00810447 0.00259953]
 [0.00259953 0.00871919]]"
32,192,1.531720e-06,[[-0.16693034 -0.37419461]],4.268311e-06,3.194668e-01,1.609260e-02,4.639788e-03,8.838440e-03,-1.010173e+01,[0.31946675 0.0160926 ],1.706782e-02,"[[0.00640359 0.00207234]
 [0.00207234 0.00707464]]"
33,198,1.197977e-06,[[-0.16693034 -0.37419461]],2.229258e-06,3.187626e-01,1.625488e-02,4.003976e-03,7.378816e-03,-1.042961e+01,[0.31876261 0.01625488],1.460177e-02,"[[0.00574652 0.00168652]
 [0.00168652 0.00563627]]"
34,204,9.647655e-07,[[-0.16693034 -0.37419461]],1.051378e-06,3.189510e-01,1.720095e-02,3.806583e-03,6.781777e-03,-1.056454e+01,[0.31895097 0.01720095],1.414199e-02,"[[0.0047101  0.00136814]
 [0.00136814 0.00587826]]"
35,210,7.944007e-07,[[-0.16693034 -0.37419461]],9.813308e-07,3.189668e-01,1.746029e-02,3.135253e-03,5.734058e-03,-1.092638e+01,[0.31896675 0.01746029],1.298829e-02,"[[0.00370978 0.00107842]
 [0.00107842 0.00515954]]"
36,216,6.952306e-07,[[-0.16693034 -0.37419461]],4.890324e-07,3.186135e-01,1.723282e-02,2.625196e-03,4.796386e-03,-1.128249e+01,[0.31861346 0.01723282],1.121233e-02,"[[0.00319207 0.00095365]
 [0.00095365 0.00422951]]"
37,222,1.801319e-07,[[-0.16693034 -0.37419461]],7.535824e-07,3.186583e-01,1.698574e-02,2.090589e-03,3.941226e-03,-1.170657e+01,[0.31865829 0.01698574],8.947704e-03,"[[0.0025318  0.00078858]
 [0.00078858 0.00350001]]"
38,228,5.257533e-08,[[-0.16693034 -0.37419461]],1.126706e-07,3.180049e-01,1.719073e-02,2.796833e-03,3.950129e-03,-1.141327e+01,[0.31800485 0.01719073],1.079618e-02,"[[0.0038978  0.00024002]
 [0.00024002 0.00284916]]"
39,234,5.257533e-08,[[-0.16693034 -0.37419461]],6.262891e-08,3.181006e-01,1.774363e-02,3.168919e-03,3.323846e-03,-1.146100e+01,[0.31810064 0.01774363],1.209232e-02,"[[ 3.22482444e-03 -7.44034278e-05]
 [-7.44034278e-05  3.26793995e-03]]"
40,240,5.257533e-08,[[-0.16693034 -0.37419461]],7.298635e-08,3.182084e-01,1.766683e-02,2.562878e-03,2.709403e-03,-1.187765e+01,[0.31820841 0.01766683],1.066701e-02,"[[ 2.57161757e-03 -3.47018732e-05]
 [-3.47018732e-05  2.70066323e-03]]"
41,246,2.236957e-08,[[-0.16693034 -0.37419461]],9.026774e-09,3.180581e-01,1.747375e-02,2.098456e-03,2.249488e-03,-1.226361e+01,[0.31805806 0.01747375],8.910016e-03,"[[2.13731866e-03 6.60245487e-05]
 [6.60245487e-05 2.21062563e-03]]"
42,252,2.236957e-08,[[-0.16693034 -0.37419461]],1.887183e-08,3.180690e-01,1.762846e-02,1.679826e-03,1.815598e-03,-1.270041e+01,[0.31806903 0.01762846],7.379311e-03,"[[1.69055860e-03 3.66337890e-05]
 [3.66337890e-05 1.80486523e-03]]"
43,258,1.520611e-08,[[-0.16693034 -0.37419461]],2.148847e-08,3.180910e-01,1.761900e-02,1.345546e-03,1.449126e-03,-1.314775e+01,[0.31809103 0.017619  ],5.693463e-03,"[[1.35603755e-03 3.12506340e-05]
 [3.12506340e-05 1.43863513e-03]]"
44,264,5.535232e-09,[[-0.16693034 -0.37419461]],1.388941e-08,3.180919e-01,1.755679e-02,1.064927e-03,1.187374e-03,-1.358086e+01,[0.31809185 0.01755679],4.433394e-03,"[[1.06878984e-03 2.14012277e-05]
 [2.14012277e-05 1.18351142e-03]]"
